"case","category","type","element","level","wgt","nll","objfun"
"","penalties","growth","negativeGrowth","1",1e+06,0,0
"","penalties","growth","negativeGrowth","2",1e+06,0,0
"","penalties","maturity","smoothness","1",1,1.1403208802,1.1403208802
"","penalties","maturity","smoothness","2",2,0.42238809951,0.844776199021
"","penalties","maturity","nondecreasing","1",0,28642028942800,0
"","penalties","maturity","nondecreasing","2",0,0,0
"","penalties","nonParSelFcns","smoothness","1",100,0,0
"","penalties","nonParSelFcns","smoothness","2",100,0,0
"","penalties","nonParSelFcns","smoothness","3",100,0,0
"","penalties","nonParSelFcns","smoothness","4",100,0,0
"","penalties","nonParSelFcns","smoothness","5",100,0,0
"","penalties","nonParSelFcns","smoothness","6",100,0,0
"","penalties","nonParSelFcns","smoothness","7",100,0,0
"","penalties","nonParSelFcns","smoothness","8",100,0,0
"","penalties","nonParSelFcns","smoothness","9",100,0,0
"","penalties","nonParSelFcns","smoothness","10",100,0,0
"","penalties","nonParSelFcns","smoothness","11",100,0,0
"","penalties","nonParSelFcns","smoothness","12",100,0,0
"","penalties","devsSumSq","pDevsLnR","1",10000,3.74298934256e-16,3.74298934256e-12
"","penalties","devsSumSq","pDevsLnR","2",10000,1.68282160999e-15,1.68282160999e-11
"","penalties","devsSumSq","pDevsS1","1",10000,3.61492592596e-08,0.000361492592596
"","penalties","devsSumSq","pDevsLnC","1",10000,2.32870670486e-14,2.32870670486e-10
"","penalties","devsSumSq","pDevsLnC","2",10000,2.34759610722e-19,2.34759610722e-15
"","penalties","devsSumSq","pDevsLnC","3",10000,3.02197944512e-16,3.02197944512e-12
"","penalties","devsSumSq","pDevsLnC","4",10000,3.35403917007e-16,3.35403917007e-12
"","penalties","F-devs","fisheries","1",0,61.6332904856,0
"","penalties","F-devs","fisheries","2",0,18.8375100018,0
"","penalties","F-devs","fisheries","3",0,22.5613094355,0
"","penalties","F-devs","fisheries","4",0,46.4096560086,0
"","components","recruitment","recDevs","1",0,4.98408525104,0
"","components","recruitment","recDevs","2",0,63.9415243198,0
"","priors","recruitment","pLnR","1",1,0,0
"","priors","recruitment","pLnR","2",1,0,0
"","priors","recruitment","pRCV","1",1,0,0
"","priors","recruitment","pRX","1",1,0,0
"","priors","recruitment","pRa","1",1,0,0
"","priors","recruitment","pRb","1",1,0,0
"","priors","recruitment","pDevsLnR","1",2,23.8329851954,47.6659703908
"","priors","recruitment","pDevsLnR","2",1,68.3738095236,68.3738095236
"","priors","natural mortality","pM","1",1,0,0
"","priors","natural mortality","pDM1","1",1,20.416168772,20.416168772
"","priors","natural mortality","pDM1","2",1,5.1747650941,5.1747650941
"","priors","natural mortality","pDM1","3",1,-1.6692153155,-1.6692153155
"","priors","natural mortality","pDM2","1",1,0,0
"","priors","natural mortality","pDM2","2",1,0,0
"","priors","growth","pGrA","1",1,0,0
"","priors","growth","pGrA","2",1,0,0
"","priors","growth","pGrB","1",1,0,0
"","priors","growth","pGrB","2",1,0,0
"","priors","growth","pGrBeta","1",1,0,0
"","priors","maturity","pvLgtPrM2M","1",1,0,0
"","priors","maturity","pvLgtPrM2M","2",1,0,0
"","priors","selectivity functions","pS1","1",1,0,0
"","priors","selectivity functions","pS1","2",1,0,0
"","priors","selectivity functions","pS1","3",1,0,0
"","priors","selectivity functions","pS1","4",1,0,0
"","priors","selectivity functions","pS1","5",1,0,0
"","priors","selectivity functions","pS1","6",1,0,0
"","priors","selectivity functions","pS1","7",1,0,0
"","priors","selectivity functions","pS1","8",1,0,0
"","priors","selectivity functions","pS1","9",1,0,0
"","priors","selectivity functions","pS1","10",1,0,0
"","priors","selectivity functions","pS1","11",1,0,0
"","priors","selectivity functions","pS1","12",1,0,0
"","priors","selectivity functions","pS1","13",1,0,0
"","priors","selectivity functions","pS1","14",1,0,0
"","priors","selectivity functions","pS1","15",1,0,0
"","priors","selectivity functions","pS1","16",1,0,0
"","priors","selectivity functions","pS1","17",1,0,0
"","priors","selectivity functions","pS1","18",1,0,0
"","priors","selectivity functions","pS1","19",1,0,0
"","priors","selectivity functions","pS1","20",1,0,0
"","priors","selectivity functions","pS1","21",1,0,0
"","priors","selectivity functions","pS1","22",1,0,0
"","priors","selectivity functions","pS1","23",1,0,0
"","priors","selectivity functions","pS1","24",1,0,0
"","priors","selectivity functions","pS1","25",1,0,0
"","priors","selectivity functions","pS1","26",1,0,0
"","priors","selectivity functions","pS1","27",1,0,0
"","priors","selectivity functions","pS1","28",1,0,0
"","priors","selectivity functions","pS1","29",1,0,0
"","priors","selectivity functions","pS2","1",1,0,0
"","priors","selectivity functions","pS2","2",1,0,0
"","priors","selectivity functions","pS2","3",1,0,0
"","priors","selectivity functions","pS2","4",1,0,0
"","priors","selectivity functions","pS2","5",1,0,0
"","priors","selectivity functions","pS2","6",1,0,0
"","priors","selectivity functions","pS2","7",1,0,0
"","priors","selectivity functions","pS2","8",1,0,0
