"case","category","type","element","level","wgt","nll","objfun"
"","penalties","growth","negativeGrowth","1",1e+06,0,0
"","penalties","growth","negativeGrowth","2",1e+06,0,0
"","penalties","maturity","smoothness","1",1,1.62960050275,1.62960050275
"","penalties","maturity","smoothness","2",2,0.302693200339,0.605386400677
"","penalties","maturity","nondecreasing","1",0,195099689456000,0
"","penalties","maturity","nondecreasing","2",0,0,0
"","penalties","nonParSelFcns","smoothness","1",100,0,0
"","penalties","nonParSelFcns","smoothness","2",100,0,0
"","penalties","nonParSelFcns","smoothness","3",100,0,0
"","penalties","nonParSelFcns","smoothness","4",100,0,0
"","penalties","nonParSelFcns","smoothness","5",100,0,0
"","penalties","nonParSelFcns","smoothness","6",100,0,0
"","penalties","nonParSelFcns","smoothness","7",100,0,0
"","penalties","nonParSelFcns","smoothness","8",100,0,0
"","penalties","nonParSelFcns","smoothness","9",100,0,0
"","penalties","nonParSelFcns","smoothness","10",100,0,0
"","penalties","nonParSelFcns","smoothness","11",100,0,0
"","penalties","nonParSelFcns","smoothness","12",100,0,0
"","penalties","devsSumSq","pDevsLnR","1",10000,8.01218150696e-17,8.01218150696e-13
"","penalties","devsSumSq","pDevsLnR","2",10000,4.65359890614e-18,4.65359890614e-14
"","penalties","devsSumSq","pDevsS1","1",10000,2.54655779505e-09,2.54655779505e-05
"","penalties","devsSumSq","pDevsLnC","1",10000,1.63506966624e-13,1.63506966624e-09
"","penalties","devsSumSq","pDevsLnC","2",10000,3.52685055653e-20,3.52685055653e-16
"","penalties","devsSumSq","pDevsLnC","3",10000,3.29855863527e-15,3.29855863527e-11
"","penalties","devsSumSq","pDevsLnC","4",10000,2.1409471087e-18,2.1409471087e-14
"","penalties","F-devs","fisheries","1",0,69.8738846679,0
"","penalties","F-devs","fisheries","2",0,18.6408827351,0
"","penalties","F-devs","fisheries","3",0,18.7759731255,0
"","penalties","F-devs","fisheries","4",0,50.8816509299,0
"","components","recruitment","recDevs","1",0,1.89267126543,0
"","components","recruitment","recDevs","2",0,55.1143828847,0
"","priors","recruitment","pLnR","1",1,0,0
"","priors","recruitment","pLnR","2",1,0,0
"","priors","recruitment","pRCV","1",1,0,0
"","priors","recruitment","pRX","1",1,0,0
"","priors","recruitment","pRa","1",1,0,0
"","priors","recruitment","pRb","1",1,0,0
"","priors","recruitment","pDevsLnR","1",2,24.0420377773,48.0840755547
"","priors","recruitment","pDevsLnR","2",1,66.4281538715,66.4281538715
"","priors","natural mortality","pM","1",1,0,0
"","priors","natural mortality","pDM1","1",1,85.0432062597,85.0432062597
"","priors","natural mortality","pDM1","2",1,44.8300077362,44.8300077362
"","priors","natural mortality","pDM1","3",1,30.1597672625,30.1597672625
"","priors","natural mortality","pDM2","1",1,0,0
"","priors","natural mortality","pDM2","2",1,0,0
"","priors","growth","pGrA","1",1,0,0
"","priors","growth","pGrA","2",1,0,0
"","priors","growth","pGrB","1",1,0,0
"","priors","growth","pGrB","2",1,0,0
"","priors","growth","pGrBeta","1",1,0,0
"","priors","maturity","pvLgtPrM2M","1",1,0,0
"","priors","maturity","pvLgtPrM2M","2",1,0,0
"","priors","selectivity functions","pS1","1",1,0,0
"","priors","selectivity functions","pS1","2",1,0,0
"","priors","selectivity functions","pS1","3",1,0,0
"","priors","selectivity functions","pS1","4",1,0,0
"","priors","selectivity functions","pS1","5",1,0,0
"","priors","selectivity functions","pS1","6",1,0,0
"","priors","selectivity functions","pS1","7",1,0,0
"","priors","selectivity functions","pS1","8",1,0,0
"","priors","selectivity functions","pS1","9",1,0,0
"","priors","selectivity functions","pS1","10",1,0,0
"","priors","selectivity functions","pS1","11",1,0,0
"","priors","selectivity functions","pS1","12",1,0,0
"","priors","selectivity functions","pS1","13",1,0,0
"","priors","selectivity functions","pS1","14",1,0,0
"","priors","selectivity functions","pS1","15",1,0,0
"","priors","selectivity functions","pS1","16",1,0,0
"","priors","selectivity functions","pS1","17",1,0,0
"","priors","selectivity functions","pS1","18",1,0,0
"","priors","selectivity functions","pS1","19",1,0,0
"","priors","selectivity functions","pS1","20",1,0,0
"","priors","selectivity functions","pS1","21",1,0,0
"","priors","selectivity functions","pS1","22",1,0,0
"","priors","selectivity functions","pS1","23",1,0,0
"","priors","selectivity functions","pS1","24",1,0,0
"","priors","selectivity functions","pS1","25",1,0,0
"","priors","selectivity functions","pS1","26",1,0,0
"","priors","selectivity functions","pS1","27",1,0,0
"","priors","selectivity functions","pS1","28",1,0,0
"","priors","selectivity functions","pS1","29",1,0,0
"","priors","selectivity functions","pS2","1",1,0,0
"","priors","selectivity functions","pS2","2",1,0,0
"","priors","selectivity functions","pS2","3",1,0,0
"","priors","selectivity functions","pS2","4",1,0,0
"","priors","selectivity functions","pS2","5",1,0,0
"","priors","selectivity functions","pS2","6",1,0,0
"","priors","selectivity functions","pS2","7",1,0,0
"","priors","selectivity functions","pS2","8",1,0,0
