"case","category","type","element","level","wgt","nll","objfun"
"","penalties","growth","negativeGrowth","1",1e+06,0,0
"","penalties","growth","negativeGrowth","2",1e+06,0,0
"","penalties","maturity","smoothness","1",1,0.743334518025,0.743334518025
"","penalties","maturity","smoothness","2",2,0.300861320131,0.601722640262
"","penalties","maturity","nondecreasing","1",0,3922251538340,0
"","penalties","maturity","nondecreasing","2",0,0,0
"","penalties","nonParSelFcns","smoothness","1",100,0,0
"","penalties","nonParSelFcns","smoothness","2",100,0,0
"","penalties","nonParSelFcns","smoothness","3",100,0,0
"","penalties","nonParSelFcns","smoothness","4",100,0,0
"","penalties","nonParSelFcns","smoothness","5",100,0,0
"","penalties","nonParSelFcns","smoothness","6",100,0,0
"","penalties","nonParSelFcns","smoothness","7",100,0,0
"","penalties","nonParSelFcns","smoothness","8",100,0,0
"","penalties","nonParSelFcns","smoothness","9",100,0,0
"","penalties","nonParSelFcns","smoothness","10",100,0,0
"","penalties","nonParSelFcns","smoothness","11",100,0,0
"","penalties","nonParSelFcns","smoothness","12",100,0,0
"","penalties","devsSumSq","pDevsLnR","1",10000,2.44246260536e-15,2.44246260536e-11
"","penalties","devsSumSq","pDevsLnR","2",10000,2.19295218499e-17,2.19295218499e-13
"","penalties","devsSumSq","pDevsS1","1",10000,8.3927537525e-09,8.3927537525e-05
"","penalties","devsSumSq","pDevsLnC","1",10000,5.56066804367e-13,5.56066804367e-09
"","penalties","devsSumSq","pDevsLnC","2",10000,1.40755682458e-17,1.40755682458e-13
"","penalties","devsSumSq","pDevsLnC","3",10000,3.2047247316e-16,3.2047247316e-12
"","penalties","devsSumSq","pDevsLnC","4",10000,6.45521647791e-15,6.45521647791e-11
"","penalties","F-devs","fisheries","1",0,79.7382699151,0
"","penalties","F-devs","fisheries","2",0,18.9227211268,0
"","penalties","F-devs","fisheries","3",0,17.8118126695,0
"","penalties","F-devs","fisheries","4",0,42.3734270336,0
"","components","recruitment","recDevs","1",0,20.7717579815,0
"","components","recruitment","recDevs","2",0,59.6606504764,0
"","priors","recruitment","pLnR","1",1,0,0
"","priors","recruitment","pLnR","2",1,0,0
"","priors","recruitment","pRCV","1",1,0,0
"","priors","recruitment","pRX","1",1,0,0
"","priors","recruitment","pRa","1",1,0,0
"","priors","recruitment","pRb","1",1,0,0
"","priors","recruitment","pDevsLnR","1",2,24.1586940858,48.3173881715
"","priors","recruitment","pDevsLnR","2",1,67.4302303989,67.4302303989
"","priors","natural mortality","pM","1",1,0,0
"","priors","natural mortality","pDM1","1",1,-2.04708878243,-2.04708878243
"","priors","natural mortality","pDM1","2",1,9.62203073508,9.62203073508
"","priors","natural mortality","pDM1","3",1,26.1142146222,26.1142146222
"","priors","natural mortality","pDM2","1",1,0,0
"","priors","natural mortality","pDM2","2",1,0,0
"","priors","growth","pGrA","1",1,0,0
"","priors","growth","pGrA","2",1,0,0
"","priors","growth","pGrB","1",1,0,0
"","priors","growth","pGrB","2",1,0,0
"","priors","growth","pGrBeta","1",1,0,0
"","priors","maturity","pvLgtPrM2M","1",1,0,0
"","priors","maturity","pvLgtPrM2M","2",1,0,0
"","priors","selectivity functions","pS1","1",1,0,0
"","priors","selectivity functions","pS1","2",1,0,0
"","priors","selectivity functions","pS1","3",1,0,0
"","priors","selectivity functions","pS1","4",1,0,0
"","priors","selectivity functions","pS1","5",1,0,0
"","priors","selectivity functions","pS1","6",1,0,0
"","priors","selectivity functions","pS1","7",1,0,0
"","priors","selectivity functions","pS1","8",1,0,0
"","priors","selectivity functions","pS1","9",1,0,0
"","priors","selectivity functions","pS1","10",1,0,0
"","priors","selectivity functions","pS1","11",1,0,0
"","priors","selectivity functions","pS1","12",1,0,0
"","priors","selectivity functions","pS1","13",1,0,0
"","priors","selectivity functions","pS1","14",1,0,0
"","priors","selectivity functions","pS1","15",1,0,0
"","priors","selectivity functions","pS1","16",1,0,0
"","priors","selectivity functions","pS1","17",1,0,0
"","priors","selectivity functions","pS1","18",1,0,0
"","priors","selectivity functions","pS1","19",1,0,0
"","priors","selectivity functions","pS1","20",1,0,0
"","priors","selectivity functions","pS1","21",1,0,0
"","priors","selectivity functions","pS1","22",1,0,0
"","priors","selectivity functions","pS1","23",1,0,0
"","priors","selectivity functions","pS1","24",1,0,0
"","priors","selectivity functions","pS1","25",1,0,0
"","priors","selectivity functions","pS1","26",1,0,0
"","priors","selectivity functions","pS1","27",1,0,0
"","priors","selectivity functions","pS1","28",1,0,0
"","priors","selectivity functions","pS1","29",1,0,0
"","priors","selectivity functions","pS2","1",1,0,0
"","priors","selectivity functions","pS2","2",1,0,0
"","priors","selectivity functions","pS2","3",1,0,0
"","priors","selectivity functions","pS2","4",1,0,0
"","priors","selectivity functions","pS2","5",1,0,0
"","priors","selectivity functions","pS2","6",1,0,0
"","priors","selectivity functions","pS2","7",1,0,0
"","priors","selectivity functions","pS2","8",1,0,0
