index, phase, min_index, max_index, parameter_scale, min_arith, max_arith, value_arith, min_param, max_param, value_param, name, type, category, process, label
1, 1, 1, 1, ARITHMETIC, 0, 10, 5.77676042291, 0, 10, 5.77676042291, pLnR[1], "param_init_bounded_number","population processes","recruitment","historical_recruitment_period"
1, 1, 1, 1, ARITHMETIC, 0, 10, 5.61658303952, 0, 10, 5.61658303952, pLnR[2], "param_init_bounded_number","population processes","recruitment","current_recruitment_period"
1, 5, 1, 1, LOG, 2.718281828, 54.59815003, 9.33733630138, 0.999999999831, 3.99999999994, 2.23402101899, pRa[1], "param_init_bounded_number","population processes","recruitment","fixed_value"
1, 5, 1, 1, LOG, 1, 54.59815003, 3.8647748116, 0, 3.99999999994, 1.35190341685, pRb[1], "param_init_bounded_number","population processes","recruitment","fixed_value"
1, 1, 1, 26, ARITHMETIC, -5, 5, -0.989165034057, -5, 5, -0.989165034057, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
2, 1, 1, 26, ARITHMETIC, -5, 5, 1.04656496661, -5, 5, 1.04656496661, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
3, 1, 1, 26, ARITHMETIC, -5, 5, 0.864414065641, -5, 5, 0.864414065641, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
4, 1, 1, 26, ARITHMETIC, -5, 5, -1.56399332156, -5, 5, -1.56399332156, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
5, 1, 1, 26, ARITHMETIC, -5, 5, -0.93208872612, -5, 5, -0.93208872612, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
6, 1, 1, 26, ARITHMETIC, -5, 5, -1.64084882376, -5, 5, -1.64084882376, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
7, 1, 1, 26, ARITHMETIC, -5, 5, 0.863096990522, -5, 5, 0.863096990522, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
8, 1, 1, 26, ARITHMETIC, -5, 5, -1.77807470667, -5, 5, -1.77807470667, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
9, 1, 1, 26, ARITHMETIC, -5, 5, 0.991573221714, -5, 5, 0.991573221714, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
10, 1, 1, 26, ARITHMETIC, -5, 5, -0.594042306003, -5, 5, -0.594042306003, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
11, 1, 1, 26, ARITHMETIC, -5, 5, 0.867585211335, -5, 5, 0.867585211335, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
12, 1, 1, 26, ARITHMETIC, -5, 5, 0.70788332449, -5, 5, 0.70788332449, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
13, 1, 1, 26, ARITHMETIC, -5, 5, 0.55148377838, -5, 5, 0.55148377838, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
14, 1, 1, 26, ARITHMETIC, -5, 5, -0.0833738923879, -5, 5, -0.0833738923879, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
15, 1, 1, 26, ARITHMETIC, -5, 5, -1.08531667681, -5, 5, -1.08531667681, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
16, 1, 1, 26, ARITHMETIC, -5, 5, 0.652357209852, -5, 5, 0.652357209852, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
17, 1, 1, 26, ARITHMETIC, -5, 5, 1.30513351259, -5, 5, 1.30513351259, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
18, 1, 1, 26, ARITHMETIC, -5, 5, 0.463072190837, -5, 5, 0.463072190837, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
19, 1, 1, 26, ARITHMETIC, -5, 5, 2.2021561476, -5, 5, 2.2021561476, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
20, 1, 1, 26, ARITHMETIC, -5, 5, 0.78071166466, -5, 5, 0.78071166466, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
21, 1, 1, 26, ARITHMETIC, -5, 5, 0.729143156062, -5, 5, 0.729143156062, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
22, 1, 1, 26, ARITHMETIC, -5, 5, -0.265835783531, -5, 5, -0.265835783531, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
23, 1, 1, 26, ARITHMETIC, -5, 5, 0.8035266439, -5, 5, 0.8035266439, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
24, 1, 1, 26, ARITHMETIC, -5, 5, -1.38433098841, -5, 5, -1.38433098841, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
25, 1, 1, 26, ARITHMETIC, -5, 5, -1.67026917512, -5, 5, -1.67026917512, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
26, 1, 1, 26, ARITHMETIC, -5, 5, -0.841362649776, -5, 5, -0.841362649776, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","historical_recruitment_period"
1, 1, 1, 50, ARITHMETIC, -5, 5, 0.9965587701, -5, 5, 0.9965587701, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
2, 1, 1, 50, ARITHMETIC, -5, 5, 3.70397010574, -5, 5, 3.70397010574, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
3, 1, 1, 50, ARITHMETIC, -5, 5, 0.50083448869, -5, 5, 0.50083448869, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
4, 1, 1, 50, ARITHMETIC, -5, 5, 1.76633341645, -5, 5, 1.76633341645, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
5, 1, 1, 50, ARITHMETIC, -5, 5, -0.501648816274, -5, 5, -0.501648816274, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
6, 1, 1, 50, ARITHMETIC, -5, 5, -0.744360029527, -5, 5, -0.744360029527, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
7, 1, 1, 50, ARITHMETIC, -5, 5, -0.894473846096, -5, 5, -0.894473846096, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
8, 1, 1, 50, ARITHMETIC, -5, 5, 1.03085131408, -5, 5, 1.03085131408, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
9, 1, 1, 50, ARITHMETIC, -5, 5, -0.155638071028, -5, 5, -0.155638071028, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
10, 1, 1, 50, ARITHMETIC, -5, 5, 1.77515891739, -5, 5, 1.77515891739, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
11, 1, 1, 50, ARITHMETIC, -5, 5, 0.927852983522, -5, 5, 0.927852983522, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
12, 1, 1, 50, ARITHMETIC, -5, 5, 1.44473139691, -5, 5, 1.44473139691, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
13, 1, 1, 50, ARITHMETIC, -5, 5, 0.195236940455, -5, 5, 0.195236940455, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
14, 1, 1, 50, ARITHMETIC, -5, 5, -0.751347311555, -5, 5, -0.751347311555, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
15, 1, 1, 50, ARITHMETIC, -5, 5, -1.43620438471, -5, 5, -1.43620438471, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
16, 1, 1, 50, ARITHMETIC, -5, 5, -0.896838456383, -5, 5, -0.896838456383, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
17, 1, 1, 50, ARITHMETIC, -5, 5, -0.496336675569, -5, 5, -0.496336675569, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
18, 1, 1, 50, ARITHMETIC, -5, 5, -0.193729449121, -5, 5, -0.193729449121, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
19, 1, 1, 50, ARITHMETIC, -5, 5, -2.39472405316, -5, 5, -2.39472405316, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
20, 1, 1, 50, ARITHMETIC, -5, 5, -0.785022099988, -5, 5, -0.785022099988, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
